17,B5,FALSE,CRII2020_RRT_Ac121,A,UNKNOWN,SYBR,None,20.248950958251953,20.287101745605469,0.053952012211084366,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.48434794730953601,Y,N,N,N,N,N,87.783615112304688,,,
18,B6,FALSE,CRII2020_RRT_Ac121,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,77.532234191894531,,,
19,B7,FALSE,CRII2020_RRT_Ac122,Acer,UNKNOWN,SYBR,None,19.335012435913086,19.648983001708984,0.4440227746963501,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.42679253340633039,Y,N,N,N,N,N,75.155105590820312,,,
20,B8,FALSE,CRII2020_RRT_Ac122,A,UNKNOWN,SYBR,None,20.019224166870117,19.960966110229492,0.082389332354068756,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.47196097864837661,Y,N,N,N,N,N,87.783615112304688,,,
21,B9,FALSE,CRII2020_RRT_Ac122,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,24.581626892089844,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,77.086524963378906,,,
22,B10,FALSE,CRII2020_RRT_Ac122,Acer,UNKNOWN,SYBR,None,19.962955474853516,19.648983001708984,0.4440227746963501,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.50903883839213349,Y,N,N,N,N,N,75.303680419921875,,,
23,B11,FALSE,CRII2020_RRT_Ac122,A,UNKNOWN,SYBR,None,19.902708053588867,19.960966110229492,0.082389332354068756,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.4284746473493396,Y,N,N,N,N,N,87.635040283203125,,,
24,B12,FALSE,CRII2020_RRT_Ac122,D,UNKNOWN,FAM,NFQ-MGB,24.581626892089844,24.581626892089844,,,,,,,,,FALSE,0.01,TRUE,3,13,No Amp,,0,Y,N,N,N,Y,Y,74.1151123046875,,,
25,C1,FALSE,CRII2020_RRT_Ac123,Acer,UNKNOWN,SYBR,None,19.808422088623047,19.543350219726562,0.37486958503723145,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.56379478457915244,Y,N,N,N,N,N,75.155105590820312,,,
26,C2,FALSE,CRII2020_RRT_Ac123,A,UNKNOWN,SYBR,None,26.75914192199707,26.6048583984375,0.21818850934505463,,,,,,,,FALSE,0.01,TRUE,3,25,Amp,,0.54202871025939625,Y,N,N,Y,N,N,84.366485595703125,87.486465454101562,,
27,C3,FALSE,CRII2020_RRT_Ac123,D,UNKNOWN,FAM,NFQ-MGB,24.128637313842773,24.389411926269531,0.36879098415374756,,,,,,,,FALSE,0.01,TRUE,3,23,Amp,,0.33186199299397451,Y,N,N,N,N,N,79.760795593261719,,,
28,C4,FALSE,CRII2020_RRT_Ac123,Acer,UNKNOWN,SYBR,None,19.278276443481445,19.543350219726562,0.37486958503723145,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.50977606064398051,Y,N,N,N,N,N,75.303680419921875,,,
29,C5,FALSE,CRII2020_RRT_Ac123,A,UNKNOWN,SYBR,None,26.450576782226562,26.6048583984375,0.21818850934505463,,,,,,,,FALSE,0.01,TRUE,3,25,Amp,,0.49859725208243194,Y,N,N,Y,N,N,84.366485595703125,87.486465454101562,,
30,C6,FALSE,CRII2020_RRT_Ac123,D,UNKNOWN,FAM,NFQ-MGB,24.650186538696289,24.389411926269531,0.36879098415374756,,,,,,,,FALSE,0.01,TRUE,3,23,Amp,,0.40549570737937912,Y,N,N,N,N,N,60.446613311767578,,,
31,C7,FALSE,CRII2020_RRT_Ac126,Acer,UNKNOWN,SYBR,None,19.139156341552734,18.989879608154297,0.21110783517360687,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.56138976899773874,Y,N,N,N,N,N,75.155105590820312,,,
32,C8,FALSE,CRII2020_RRT_Ac126,A,UNKNOWN,SYBR,None,19.65928840637207,19.828725814819336,0.23962068557739258,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.40556510885699198,Y,N,N,N,N,N,87.783615112304688,,,
33,C9,FALSE,CRII2020_RRT_Ac126,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,76.789382934570312,,,
34,C10,FALSE,CRII2020_RRT_Ac126,Acer,UNKNOWN,SYBR,None,18.840604782104492,18.989879608154297,0.21110783517360687,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.45802952758715343,Y,N,N,N,N,N,75.303680419921875,,,
35,C11,FALSE,CRII2020_RRT_Ac126,A,UNKNOWN,SYBR,None,19.998163223266602,19.828725814819336,0.23962068557739258,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.42511845607123011,Y,N,N,N,N,N,87.635040283203125,,,
36,C12,FALSE,CRII2020_RRT_Ac126,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.155105590820312,,,
37,D1,FALSE,CRII2020_RRT_AcCM6,Acer,UNKNOWN,SYBR,None,18.978229522705078,19.274929046630859,0.4195951521396637,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.35946206280029169,Y,N,N,N,N,N,75.00653076171875,,,
38,D2,FALSE,CRII2020_RRT_AcCM6,A,UNKNOWN,SYBR,None,19.662992477416992,19.555385589599609,0.15218046307563782,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.5049758308292116,Y,N,N,N,N,N,87.486465454101562,,,
39,D3,FALSE,CRII2020_RRT_AcCM6,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,74.857963562011719,,,
40,D4,FALSE,CRII2020_RRT_AcCM6,Acer,UNKNOWN,SYBR,None,19.571626663208008,19.274929046630859,0.4195951521396637,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.51227529033670327,Y,N,N,N,N,N,75.303680419921875,,,
41,D5,FALSE,CRII2020_RRT_AcCM6,A,UNKNOWN,SYBR,None,19.447776794433594,19.555385589599609,0.15218046307563782,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.46410813410281382,Y,N,N,N,N,N,87.635040283203125,,,
42,D6,FALSE,CRII2020_RRT_AcCM6,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,76.195098876953125,,,
43,D7,FALSE,CRII2020_RRT_AcFM5,Acer,UNKNOWN,SYBR,None,19.302761077880859,19.559494018554688,0.36307519674301147,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.4848684754472678,Y,N,N,N,N,N,75.155105590820312,,,
44,D8,FALSE,CRII2020_RRT_AcFM5,A,UNKNOWN,SYBR,None,20.166606903076172,21.369272232055664,1.700825572013855,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.45006056887258022,Y,N,Y,N,N,N,87.635040283203125,,,
45,D9,FALSE,CRII2020_RRT_AcFM5,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,77.829376220703125,,,
46,D10,FALSE,CRII2020_RRT_AcFM5,Acer,UNKNOWN,SYBR,None,19.816226959228516,19.559494018554688,0.36307519674301147,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.5090328615908587,Y,N,N,N,N,N,75.452247619628906,,,
47,D11,FALSE,CRII2020_RRT_AcFM5,A,UNKNOWN,SYBR,None,22.571937561035156,21.369272232055664,1.700825572013855,,,,,,,,FALSE,0.01,TRUE,3,21,Amp,,0.921866015363353,N,N,Y,N,N,N,87.635040283203125,,,
48,D12,FALSE,CRII2020_RRT_AcFM5,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,74.263679504394531,,,
49,E1,FALSE,CRII2020_RRT_AcFM6A,Acer,UNKNOWN,SYBR,None,19.947090148925781,19.952491760253906,0.0076403808780014515,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.62483772631910939,Y,N,N,N,N,N,75.155105590820312,,,
50,E2,FALSE,CRII2020_RRT_AcFM6A,A,UNKNOWN,SYBR,None,19.479393005371094,19.767372131347656,0.40726399421691895,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.41896057598269854,Y,N,N,N,N,N,87.486465454101562,,,
51,E3,FALSE,CRII2020_RRT_AcFM6A,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.303680419921875,,,
52,E4,FALSE,CRII2020_RRT_AcFM6A,Acer,UNKNOWN,SYBR,None,19.957895278930664,19.952491760253906,0.0076403808780014515,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.61699118992476265,Y,N,N,N,N,N,75.303680419921875,,,
53,E5,FALSE,CRII2020_RRT_AcFM6A,A,UNKNOWN,SYBR,None,20.055351257324219,19.767372131347656,0.40726399421691895,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.53419299152328814,Y,N,N,N,N,N,87.635040283203125,,,
54,E6,FALSE,CRII2020_RRT_AcFM6A,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.600814819335938,,,
55,E7,FALSE,CRII2020_RRT_AcFM6B,Acer,UNKNOWN,SYBR,None,23.918283462524414,22.436843872070312,2.0950732231140137,,,,,,,,FALSE,0.01,TRUE,3,21,Amp,,0.58667882357404688,Y,N,Y,N,N,N,75.155105590820312,,,
56,E8,FALSE,CRII2020_RRT_AcFM6B,A,UNKNOWN,SYBR,None,19.812198638916016,19.575212478637695,0.33514904975891113,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.46589560999752194,Y,N,N,N,N,N,87.635040283203125,,,
57,E9,FALSE,CRII2020_RRT_AcFM6B,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,77.086524963378906,,,
58,E10,FALSE,CRII2020_RRT_AcFM6B,Acer,UNKNOWN,SYBR,None,20.955402374267578,22.436843872070312,2.0950732231140137,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.55329968774083182,Y,N,Y,N,N,N,75.452247619628906,,,
59,E11,FALSE,CRII2020_RRT_AcFM6B,A,UNKNOWN,SYBR,None,19.338226318359375,19.575212478637695,0.33514904975891113,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.40496766968145209,Y,N,N,N,N,N,87.635040283203125,,,
60,E12,FALSE,CRII2020_RRT_AcFM6B,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,N,60.000900268554688,,,
61,F1,FALSE,CRII2020_RRT_AcFM6C,Acer,UNKNOWN,SYBR,None,19.005290985107422,19.1153564453125,0.15565471351146698,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.44893615380811364,Y,N,N,N,N,N,75.00653076171875,,,
62,F2,FALSE,CRII2020_RRT_AcFM6C,A,UNKNOWN,SYBR,None,21.73906135559082,21.787986755371094,0.069190964102745056,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.58596584258919981,Y,N,N,N,N,N,87.486465454101562,,,
63,F3,FALSE,CRII2020_RRT_AcFM6C,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,74.709396362304688,,,
64,F4,FALSE,CRII2020_RRT_AcFM6C,Acer,UNKNOWN,SYBR,None,19.225419998168945,19.1153564453125,0.15565471351146698,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.53912404529865776,Y,N,N,N,N,N,75.303680419921875,,,
65,F5,FALSE,CRII2020_RRT_AcFM6C,A,UNKNOWN,SYBR,None,21.836912155151367,21.787986755371094,0.069190964102745056,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.63268107783410887,Y,N,N,N,N,N,87.635040283203125,,,
66,F6,FALSE,CRII2020_RRT_AcFM6C,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,80.355079650878906,,,
67,F7,FALSE,CRII2020_RRT_AcFM7,Acer,UNKNOWN,SYBR,None,20.273906707763672,20.216331481933594,0.081425011157989502,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.65677170255277162,Y,N,N,N,N,N,75.155105590820312,,,
68,F8,FALSE,CRII2020_RRT_AcFM7,A,UNKNOWN,SYBR,None,19.892271041870117,20.230936050415039,0.47894465923309326,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.36200012854332508,Y,N,N,N,N,N,87.635040283203125,,,
69,F9,FALSE,CRII2020_RRT_AcFM7,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,78.572235107421875,,,
70,F10,FALSE,CRII2020_RRT_AcFM7,Acer,UNKNOWN,SYBR,None,20.158754348754883,20.216331481933594,0.081425011157989502,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.5650797590208011,Y,N,N,N,N,N,75.155105590820312,,,
71,F11,FALSE,CRII2020_RRT_AcFM7,A,UNKNOWN,SYBR,None,20.569601058959961,20.230936050415039,0.47894465923309326,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.57462515531840208,Y,N,N,N,N,N,87.635040283203125,,,
72,F12,FALSE,CRII2020_RRT_AcFM7,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.00653076171875,,,
73,G1,FALSE,CRII2020_RRT_AcFM9,Acer,UNKNOWN,SYBR,None,21.541122436523438,21.859611511230469,0.45041292905807495,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.51586803813143289,Y,N,N,N,N,N,74.857963562011719,,,
74,G2,FALSE,CRII2020_RRT_AcFM9,A,UNKNOWN,SYBR,None,22.172464370727539,22.091865539550781,0.11398530751466751,,,,,,,,FALSE,0.01,TRUE,3,21,Amp,,0.57456161850975973,Y,N,N,N,N,N,87.486465454101562,,,
75,G3,FALSE,CRII2020_RRT_AcFM9,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.7493896484375,,,
76,G4,FALSE,CRII2020_RRT_AcFM9,Acer,UNKNOWN,SYBR,None,22.178102493286133,21.859611511230469,0.45041292905807495,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.69045321970948437,Y,N,N,N,N,N,75.155105590820312,,,
77,G5,FALSE,CRII2020_RRT_AcFM9,A,UNKNOWN,SYBR,None,22.011264801025391,22.091865539550781,0.11398530751466751,,,,,,,,FALSE,0.01,TRUE,3,21,Amp,,0.61098324859636055,Y,N,N,N,N,N,87.635040283203125,,,
78,G6,FALSE,CRII2020_RRT_AcFM9,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,78.423660278320312,,,
79,G7,FALSE,CRII2020_RRT_AcFM12,Acer,UNKNOWN,SYBR,None,20.050712585449219,20.296430587768555,0.34749773144721985,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.54835013082558659,Y,N,N,N,N,N,75.155105590820312,,,
80,G8,FALSE,CRII2020_RRT_AcFM12,A,UNKNOWN,SYBR,None,21.230091094970703,21.775703430175781,0.77161234617233276,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.64052189839358342,Y,N,Y,N,N,N,87.635040283203125,,,
81,G9,FALSE,CRII2020_RRT_AcFM12,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,75.452247619628906,,,
82,G10,FALSE,CRII2020_RRT_AcFM12,Acer,UNKNOWN,SYBR,None,20.542148590087891,20.296430587768555,0.34749773144721985,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.64591434408730508,Y,N,N,N,N,N,75.303680419921875,,,
83,G11,FALSE,CRII2020_RRT_AcFM12,A,UNKNOWN,SYBR,None,22.321315765380859,21.775703430175781,0.77161234617233276,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.81530943075288509,N,N,Y,N,N,N,87.783615112304688,,,
84,G12,FALSE,CRII2020_RRT_AcFM12,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,73.966537475585938,,,
85,H1,FALSE,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,60.000900268554688,,,
86,H2,FALSE,NTC,A,UNKNOWN,SYBR,None,Undetermined,32.956462860107422,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,60.000900268554688,,,
87,H3,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,76.195098876953125,,,
88,H4,FALSE,CRII2020_RRT_AcFM13,Acer,UNKNOWN,SYBR,None,19.655981063842773,19.587339401245117,0.097073972225189209,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.63578114121181672,Y,N,N,N,N,N,75.155105590820312,,,
89,H5,FALSE,CRII2020_RRT_AcFM13,A,UNKNOWN,SYBR,None,19.769559860229492,19.847421646118164,0.11011319607496262,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.53146951190604408,Y,N,N,N,N,N,87.635040283203125,,,
90,H6,FALSE,CRII2020_RRT_AcFM13,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,76.343673706054688,,,
91,H7,FALSE,CRII2020_RRT_AcFM13,Acer,UNKNOWN,SYBR,None,19.518697738647461,19.587339401245117,0.097073972225189209,,,,,,,,FALSE,0.01,TRUE,3,18,Amp,,0.44771602985828157,Y,N,N,N,N,N,75.155105590820312,,,
